temp_date,temp_value,energy_value
07/29/16 10:26:34 AM,72.86,","
07/29/16 11:26:34 AM,73.92,","
07/29/16 12:26:34 PM,73.98,","
07/29/16 01:26:34 PM,74.86,","
07/29/16 02:26:34 PM,75.34,","
07/29/16 03:26:34 PM,76.75,","
07/29/16 04:26:34 PM,77.95,","
07/29/16 05:26:34 PM,75.16,","
07/29/16 06:26:34 PM,74.30,","
07/29/16 07:26:34 PM,73.89,","
07/29/16 08:26:34 PM,74.23,","
07/29/16 09:26:34 PM,73.53,","
07/29/16 10:26:34 PM,73.27,","
07/29/16 11:26:34 PM,73.45,9468
07/30/16 12:26:34 AM,72.30,","
07/30/16 01:26:34 AM,72.70,","
07/30/16 02:26:34 AM,72.82,","
07/30/16 03:26:34 AM,72.77,","
07/30/16 04:26:34 AM,72.61,","
07/30/16 05:26:34 AM,72.54,","
07/30/16 06:26:34 AM,72.18,","
07/30/16 07:26:34 AM,72.07,","
07/30/16 08:26:34 AM,71.82,","
07/30/16 09:26:34 AM,69.84,","
07/30/16 10:26:34 AM,73.09,","
07/30/16 11:26:34 AM,77.43,","
07/30/16 12:26:34 PM,82.18,","
07/30/16 01:26:34 PM,85.08,","
07/30/16 02:26:34 PM,87.33,","
07/30/16 03:26:34 PM,84.78,","
07/30/16 04:26:34 PM,88.74,","
07/30/16 05:26:34 PM,86.99,","
07/30/16 06:26:34 PM,88.02,","
07/30/16 07:26:34 PM,86.16,","
07/30/16 08:26:34 PM,86.09,","
07/30/16 09:26:34 PM,85.33,","
07/30/16 10:26:34 PM,84.70,","
07/30/16 11:26:34 PM,85.87,12062
07/31/16 12:26:34 AM,85.48,","
07/31/16 01:26:34 AM,85.53,","
07/31/16 02:26:34 AM,84.40,","
07/31/16 03:26:34 AM,81.61,","
07/31/16 04:26:34 AM,84.16,","
07/31/16 05:26:34 AM,84.07,","
07/31/16 06:26:34 AM,84.13,","
07/31/16 07:26:34 AM,84.69,","
07/31/16 08:26:34 AM,84.72,","
07/31/16 09:26:34 AM,82.47,","
07/31/16 10:26:34 AM,79.97,","
07/31/16 11:26:34 AM,82.04,","
07/31/16 12:26:34 PM,87.01,","
07/31/16 01:26:34 PM,89.19,","
07/31/16 02:26:34 PM,101.30,","
07/31/16 03:26:34 PM,98.24,","
07/31/16 04:26:34 PM,104.63,","
07/31/16 05:26:34 PM,105.06,","
07/31/16 06:26:34 PM,106.12,","
07/31/16 07:26:34 PM,102.79,","
07/31/16 08:26:34 PM,100.56,","
07/31/16 09:26:34 PM,86.13,","
07/31/16 10:26:34 PM,76.57,","
07/31/16 11:26:34 PM,76.05,10220
08/01/16 12:26:34 AM,75.74,","
08/01/16 01:26:34 AM,75.45,","
08/01/16 02:26:34 AM,75.29,","
08/01/16 03:26:34 AM,75.15,","
08/01/16 04:26:34 AM,74.98,","
08/01/16 05:26:34 AM,74.86,","
08/01/16 06:26:34 AM,74.91,","
08/01/16 07:26:34 AM,74.89,","
08/01/16 08:26:34 AM,74.50,","
08/01/16 09:26:34 AM,72.73,","
08/01/16 10:26:34 AM,75.34,","
08/01/16 11:26:34 AM,79.59,","
08/01/16 12:26:34 PM,84.40,","
08/01/16 01:26:34 PM,88.97,","
08/01/16 02:26:34 PM,92.16,","
08/01/16 03:26:34 PM,94.30,","
08/01/16 04:26:34 PM,95.74,","
08/01/16 05:26:34 PM,99.86,","
08/01/16 06:26:34 PM,96.48,","
08/01/16 07:26:34 PM,95.34,","
08/01/16 08:26:34 PM,96.67,","
08/01/16 09:26:34 PM,94.71,","
08/01/16 10:26:34 PM,95.36,","
08/01/16 11:26:34 PM,95.94,7711
08/02/16 12:26:34 AM,93.58,","
08/02/16 01:26:34 AM,93.07,","
08/02/16 02:26:34 AM,92.77,","
08/02/16 03:26:34 AM,92.84,","
08/02/16 04:26:34 AM,96.51,","
08/02/16 05:26:34 AM,92.53,","
08/02/16 06:26:34 AM,91.02,","
08/02/16 07:26:34 AM,93.09,","
08/02/16 08:26:34 AM,88.45,","
08/02/16 09:26:34 AM,77.47,","
08/02/16 10:26:34 AM,78.51,","
